"Contract Address","Block Hash","Block Number","Pool","Master Vault Balances","Staked Balance","Pool Token Supply"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x3d82b6ab81e1f1cbb60018fcef8be881801e80fc3c07dec3369629bb6958734b",15011681,"LINK","3826521953460963807802032","7141665796575105160906021","7116733335267434311864111"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x089bc54af68b973717d3041a496b5c6fe28c1da522bf5e1aacc50527ef61e1c4",15010749,"DAI","10863366113912683265580320","12041558768894902607611293","12005594692879056533536034"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x00b45fd793ac0d5dbe6dabdbcb2c450c519abea84bf021e13b62ec3a1c64012f",14992890,"INDEX","19843272725236996965230","23016072496752981945479","22835300199793940956742"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x6aea4e19aaa14d8e57a15ec41a92d22fca52a99cfefbc61a8fad2285b43b5013",15008848,"wBTC","13197525967","37045410070","37043666729"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x6927e0d414fc5be6227327295d2d68ed3c848ca21bff667537660266ae08ed61",15008290,"TRAC","4106647784006478259315838","4140777498546119689256570","4139497749094727610989106"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x28f9a8e7e5f394573ceb194590f15bbf804d4349e77ec8ac2995d7f90b290e63",14993434,"MTA","503943470259205681526","503952129809123845855","503952129809123845855"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xd50d45af9a1d002ca804b8b5d7f0dc9795200245c190916d1f967971ba2b0ebb",15005771,"YFI","12493340228645568154","12493576922183819931","12493576922183819931"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xf2a88bff4fc5fc32f2a51da558e14b83c5f337a376655cb317b3b0fbcfbf2e8e",15004243,"vBNT","5257046930609961725355930","5038113056055254850339633","5028814194850841306469653"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x680a6b0105c31b92c312a6b31596dc7fff791ee710d274ac7a7196cbc9a4c6dc",15008996,"AMP","14201981528092979580172071","14752306177005884855489299","14743361170420659762028969"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x7e39aa2dc3b44ddf7d90dac5e0c4067810772f6de0cb3e21dad65e341739880c",15011215,"ETH","20589843715817097395171","35562751311436899145900","35502226493317964048377"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x5946143439c46cbaad07ce2953b3bd1fa3ae337890eef023bb59473beb64e3c8",15007691,"MATIC","204590787285025062548406","258945519891324664084818","258840966107999316356456"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x57e1089aaa65cedbbc809fbc243f9f83f46a910edcd72a204bdfd8bee7f4b3f1",15007339,"ANKR","534204199072632753903638","534263025067131926989146","534263025067131926989146"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xf6dfdc27e939667eea55e3a4aadf43b55f78f0275e6274574b1b5077642503fd",15003030,"ROOK","264450735846754229813","264452147647092986831","264452147647092986831"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xddeb8102cbc6ef4f3bb71d6b5a6299f454ed3fb0a5722a7f2b55469c9ace7a13",14993688,"RAIL","24800286577909491038081","24810007958946124797425","24810007958946124797425"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xca0bb10e65ef566559b79bdb82a40fe0cf5f90cffef12b4e83f28220c1930057",15011540,"ENJ","840584089779005401145260","2029481376256186160758508","2027663261162330072342053"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x798cfc6294099a8332dfeca9d9e7eb61a7cbb8317d8692677daeec939d2e56b6",15007752,"AAVE","521027865132012372468","591252061029467872577","591092689675821172429"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x24cf2bbb80acf40113b99202fcb3cd5b6457d1628db066473eeb6169a9ef2df1",15004805,"WOO","6274278167083997461600675","8025743331446465467285370","8024202745577926562819207"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xafd847dda80246c8fe489f4c961f90591ff049aad1c640ad6045a4e16b1b48f1",14993911,"MPH","43034750135997071648694","44448438140237829072371","44445327949290931739034"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x58dfd2554727b9b16013e07fdde190303e2753cd486cfe7e636e5f69e8fa7f32",15007574,"USDC","720227636033","838250488160","838169017136"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x3ae2c37bbbf4fe38bfee5ae93e40ebd7d029e89157be2a1f9300e406a66d2d62",15009724,"MKR","128374768876337329981","362501187020782453658","362136749127531250063"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x09261bb01bfdc7ba9740a38823b7f0a7c76e9ddf65ffe383cc11b0a1ff283b93",15003339,"wNXM","116048134440916490090047","168744418958465369385688","168555557448784165510170"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x99c0de26b88011e0b337a3e420943047644dcfcb1a355114c296ac1579637802",15001506,"REQ","2766149295834954819380610","2933003380093621727072617","2930937743416154722702597"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x3c33c1935b2ceb9d64ed177263dfbbe39784d13f309fe98e5ba195f5a5029b81",14995898,"DIP","4066429635526148698128112","5102527711929968706473190","5100607217272328006239801"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x4c6e2a721676b81dfea39ae7ef9ca8ddbf471fe730b4f5cb2df658a1a8728c0c",14994546,"MANA","195337311167808355867912","198226896593707245079012","198223313633787124711442"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x091515dacfa4890532c3a9bfb0e730688bee0ccc13e06345aedd12650613f00d",15001080,"QNT","2924055578670986690091","5041859379680266271861","5040573931452220522151"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x52176c8b534049919ace8fdaabe9f865fe3838248a3b602342901ce3e6b4c61e",14995225,"NMR","46261925470093450391","46271069113538058754","46271069113538058754"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x44bd0adc6fc99925150341099f125f97d150e4717fd0abe8e5cec94fb43aab97",15006508,"SNX","23197741305502833635112","35022311499619419463844","34797788669597360185298"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x9524bb6ed670828b50d393513f5250ff7e6d0d34fc0ef81e2cd86fcdcc976de4",15010696,"LPL","188815528430477136029181","255483786241144125060779","254664015571143411817561"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x54eafe96f3f0f4e187a90b00b469b676a2c406e30645263d114e98a9524cff99",15007344,"HOT","238736018161016586916704592","304910011171193410507183510","304875296193097867808783301"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x7158dd893913721b2e2c6f9289737bcacdd7f4e8fcd86de17e71fe58d91809e2",15004450,"PSP","67546269157022850452231","67549149719569425298739","67549149719569425298739"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x1e95d702d7391f94dc9fd5882ed9284b6be3ae6c6e6e70132b876f9a7eef3e30",15005142,"LYRA","1648860385333830792716328","1649252147553981573846875","1649252147553981573846875"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x2399fba7d3d1bee160ea0bb6b51b0632f176f6266e18ab027fed11c37995172b",14995870,"GTC","15045355556438000233643","15063530090631123232770","15063530090631123232770"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x30c6954bba360f8c70dee290c35a6d13603a0b7df535b30fb848b537dae19b8e",14996072,"1INCH","12992417884033923662297","12984940958797072610350","12984940958797072610350"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x143e73c1894fc27d16f88647f6c76febe4fef242365ac1e04288c7d1de80fec8",15002359,"RLC","64519327398757","64519705132486","64519705132486"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xfe6cbf2039c511f18edea1519e2652dd2fc465e882485e7b68012081e22d8582",15010278,"TEMP","534092639490803110136117","586859885438070017594534","586711580850326892988460"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x6f59c4edc4003921e9de4ae0870c390b61bd89b987c5b9a0cc3aa6b6e316b57e",15010757,"REN","520269328078755608729178","571104612658949505642163","570796605004662535807854"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xfcc0a297caca37e671e6b64d2f0d1f7143e7aedc1d2a3c5d882ee9df84fa57ca",15006392,"COMP","416243742809340818347","415998478121862560072","415998478121862560072"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xea7d01a7cd5f6a118d1e056d24b9aa0edd398552f0f517fae04fd3797f274bae",15006178,"BAT","715548772804739705837276","2182547682396627637674355","2181007907169441503417237"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xbf2034ef66856a579ff61dedf64b3ca1e2de8dd7ff9f5f283db6cfa6013f448b",14998396,"SFI","41983295360073811733","41991183364698885756","41991183364698885756"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x05da25514223891e5e7122637e5e634fcf4cb50dfedd8be6412d319c078b9525",15005968,"UNI","5306050778565217494872","9844153058449930701716","9839802300553574839410"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x3eafeb99121c4e2636c34f7244e86b3697636fe52e4052ed9617c154e4a8880b",15009650,"ZCN","10009447855856664","10338043211403167","10335233545506404"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xbab487bd76562d25e1308fa7bee98e8d9c59693eebd30a1061366764bb460b4a",15011899,"GRT","86362478000408903949373","86191514485960687708650","86191514485960687708650"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x2c9480704d696fbd5a0028d9fa218106491aaceb41d870adde94009d5b4e97dc",14998680,"renBTC","34391223","34391245","34391245"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x176b81d59a8d9da85a4d8442379b15927721e220abc0f5147a636d1527ec7cbe",15000014,"RARI","7538865501638346031606","7541720058423730250750","7541720058423730250750"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x661a0cd27754333f26c08977c639cf0dc482187b7d876651d72fe351c2594501",15008815,"ICHI","539811859920981","571778208470482","571734743901999"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x5c7c1c49ec423c520746fbb7a05911d8d6774da759bbbaa3d7fb8de54c85853a",15002771,"INST","40479805163717112123238","69183724396184244033162","69183724396184244033162"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xc2734080387be1cfab66a6ebe8709fa493d46eea03a41d314aa3bcdab6594cef",15007452,"ARCONA","1529092740152781435323826","1605004800641250865724581","1600850681262440503421794"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xa69591c8062fe7c3a2892095e20d89c4435131108701feefb7e566976da8696e",15006653,"eRSDL","1834205723526177045150878","1834332343227623983601738","1834332343227623983601738"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xb8d4b1432820b17cd3413812ca9c3db48e8fa898304894610ce235219652795a",15007329,"PLR","325250648539714005420566","325282993495684233882911","325282993495684233882911"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x7668132b709913a90b7bf88d4e024ec2d8c5610114dfc0962bffe89dff4af0aa",15007340,"LRC","35732383453925268190241","35733811849841804420877","35733811849841804420877"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x49b11d67b2994aeec366a0254d959110e8c0214623fab89f59aa0e9340f99eae",15007534,"KTN","1600248810075205634781","1600364174146224606645","1600364174146224606645"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x67b42d83e8a806ecbd7438d11e15abd3fa7e9278d14e2d8377bce4357f283f46",15007938,"DDX","81305090921197347356984","84976534407151565449258","84886591108504727342559"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0xc59a4bce91b8531f0fab3d68d91bc8cc257cbd1b85fbec06945bad1eb090395e",15008986,"MLN","398798057499125945651","398806959084306046027","398806959084306046027"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x3e87c67687bd600432891e07614eef201e6fa779bd87a52a4068071098f8aa9d",15011768,"IDLE","385671396763496141138341","385802885953132518065895","385802885953132518065895"
"0x05E29F07B9710368A1D5658750e9B4B478c15bB8","0x84724fd9f5dd75d6fdd1a50c3f0d73e70e23bc39373e6a9cc40bdcda097059b4",15011915,"SATA","671475326298773089667645","714169112419516562316673","714003833896943133699604"