"Pool","Master Vault Balance","Staked Balance","Pool Token Supply","Pool BNT Trading Liquidity","Pool Base Trading Liquidity","Pool Tokens Pending Withdrawals","Reserve Tokens Pending Withdrawals"
"LINK","3193756.575189135438945505","5833008.693111895051926003","5812429.764076023225680681","42123142.528925829273552900","3193756.575189135438945504","3001425.552301043594577700","3010760.816847449132217000"
"BNT","106803591.593971550354090689","64885749.793355991586210785","64622767.098783483934281573","","","7707456.777282824963521500","7732442.534371863871875000"
"DAI","11022420.612900564520668036","13317519.681299998262202827","13275918.011269852767310270","8375141.918208607094398359","4558641.087834035252823673","8951985.278323834057000000","8978161.586566011890680000"
"wBTC","135.34083549","368.74209007","368.71762287","5291364.689641498622812720","135.34083549","219.29051561","219.29624053"
"ICHI","572789.186066714","721147.872809762","721017.152483100","2229175.538600273864046777","264791.990032431","156569.845983282","156587.206821653"
"ETH","18981.598004872041658834","33364.561067716781828870","33305.701450088976675039","42921145.153134290698256131","18981.598004872041658833","23433.238744999129195654","23457.827379930252701024"
"USDC","1183481.297523","2537238.271751","2536785.744040","229394.462042393803372214","126488.504820","2356268.808173","2356614.957180"
"vBNT","5183347.742509248046664401","5031649.051862063282712327","5021505.232351148568706471","1089386.411399542195775949","1759188.724760438750038363","534138.540872048540080000","535005.983862994112040000"
"WOO","6280237.446984228778797596","8045561.428972435240542972","8043977.824008640906551936","72912.884520764901999450","187379.518277718835925551","2944640.653288601106400000","2945194.502211963347400000"
"wNXM","114720.737626218656914021","169809.797359813549342936","169568.533264838787502384","470769.093757420534763898","16347.885567426427808729","156680.170019081944004000","156855.302609693705427000"
"TRAC","4120006.165946488657052609","4173668.526523618718705048","4171972.746910581243474499","106190.119722138470642375","273254.205021511064887777","3268993.206579200282000000","3269942.070664100703000000"
"HOT","239783532.982905116484809675","306986502.749687397333571323","306945354.689006011348721926","29418.922057016221690694","6921484.290186802649234681",,
"PHTR","15107418.281274458630421907","15177621.848812593923520938","15176812.053795244679479100","23674.389950000636962327","376621.841702521741151278",,
"BAT","710469.655929625973016433","2182604.424328702154973959","2181007.907169441503417237","129208.658890411633194546","165676.947706151075724861","90270.340076810772600000","90317.633015628679900000"
"BORING","37007238.495901612333690119","43961675.999823833782536261","43960684.424435626732710250","24239.960774095924356142","1283317.325185555107133601",,
"MFG","42824348.402861664998275583","45818803.466873003126061000","45817471.371230394053915468","25016.310085479370167373","1412194.611789113863707276",,
"ENJ","961713.775902813914469720","2482227.215706629222108920","2479615.623110710834545603","1039734.408224608079217724","961713.775902813914469719","365241.355089659513200000","365540.624307237964740000"
"REQ","2749751.870355999188207517","2969466.957017668132732082","2966514.189957616690967677","109793.604622684145800476","602666.183364529893691709","1114307.179603183148600000","1115070.180480137527500000"
"LQTY","196441.335797041183824143","202636.836874333912114989","202577.243861729250827434","28418.707591542737640247","14850.226509788700163576",,
"MTA","503.943470259205681526","503.952129809123845855","503.952129809123845855","0.000000000000000000","0.000000000000000000",,
"INDEX","19145.330424736186207733","23043.387942643578092356","22835.300199793940956742","128557.374387462146509648","17647.062706350207482447","12226.643041073138260000","12294.486634062925780000"
"YFI","20.942076887619733789","20.942351730644374007","20.942351730644374007","0.000000000000000000","0.000000000000000000","19.703883878465900000","19.703883878465900000"
"AMP","11331637.828064506690086145","11796144.436231186568534045","11787985.389620660445825721","54846.211342087550727381","3092620.779958426932469340","7911783.650399087450000000","7916599.614506193450000000"
"MATIC","204692.305588175203921621","305883.835656505440165227","305703.204171504281244342","130727.266047111574954609","117350.390683043661693592","119603.613603319641200000","119644.486489299590050000"
"ANKR","574562.358777048579278798","574622.116439649705049209","574622.116439649705049209","0.000000000000000000","0.000000000000000000","14577.522193274358000000","14577.522193274358000000"
"ROOK","264.450735846754229813","264.452147647092986831","264.452147647092986831","0.000000000000000000","0.000000000000000000","178.208382487237481500","178.208382487237481500"
"RAIL","24800.286577909491038081","24810.007958946124797425","24810.007958946124797425","0.000000000000000000","0.000000000000000000","24810.007958946125000000","24810.007958946125000000"
"AAVE","564.016854700878597003","632.689191614761953787","632.492145703348067917","53443.658431008861064122","409.260459107780875599","249.247203131755844000","249.304496333387915000"
"MPH","42338.828689420668843578","44450.324418971094253312","44445.327949290931739034","49697.360313178208747115","8714.340011831009769995","6161.492333718791780000","6161.978478869121050000"
"MKR","128.093401601803970008","362.503602800412285537","362.136749127531250063","26590.468984873351652865","13.865470095971782594","332.530289008919483100","332.861364701191987900"
"DIP","3886764.830793888419084101","5203084.925980788638106980","5200741.183864808497816747","102976.231725290179432030","2639418.556035689010231534","2809615.038814074320000000","2810690.055557659860000000"
"MANA","194234.822912901958717616","198497.470564091786591306","198491.249023052621687635","24898.957576965529239604","13238.827086523012218086","197702.192059334283770000","197706.205626830737120000"
"QNT","2869.451238448186735492","5151.484760981647716141","5149.673583034653934623","240581.786491295489681528","2104.052636630129547209","3188.658477464287947000","3189.519159982736474000"
"NMR","46.261925470093450391","46.271069113538058754","46.271069113538058754","0.000000000000000000","0.000000000000000000","46.271069113538060000","46.271069113538060000"
"SNX","28839.173978133650940497","37707.908965765693986087","37449.720066434994456092","139549.528171324997076263","26169.269429150420013414","19193.735447883764830000","19305.704313501240480000"
"LPL","188841.024556063478963950","253338.899887097630561220","252455.108791063071093904","577316.954446579011576913","102682.376931413579101970","50223.210925980037300000","50309.183111563524500000"
"PSP","63169.650346929057243333","63161.561940026775465257","63161.561940026775465257","0.000000000000000000","0.000000000000000000",,
"LYRA","1648860.385333830792716328","1649252.147553981573846875","1649252.147553981573846875","0.000000000000000000","0.000000000000000000","1649252.147553981600000000","1649252.147553981600000000"
"GTC","15045.355556438000233643","15063.530090631123232770","15063.530090631123232770","0.000000000000000000","0.000000000000000000","315.151741117917500000","315.151741117917500000"
"1INCH","12992.417884033923662297","12984.940958797072610350","12984.940958797072610350","0.000000000000000000","0.000000000000000000","9072.837441750909000000","9072.837441750909000000"
"RLC","64519.327398757","64519.705132486","64519.705132486","0.000000000000000000","0.000000000",,
"TEMP","541767.178457945373098200","586859.885438070017594534","586711.580850326892988460","38457.654541247308361793","541767.178457945373098187","139271.123643923036000000","139305.579393850838000000"
"REN","481777.803468784139214542","566499.191636979907325294","566085.891865151587274689","120510.498642758000312746","469818.145778063246745485","390414.680454788180000000","390620.090434544484200000"
"COMP","416.243742809340818347","415.998478121862560072","415.998478121862560072","0.000000000000000000","0.000000000000000000","410.748340440206742000","410.748340440206742000"
"SFI","41.983295360073811733","41.991183364698885756","41.991183364698885756","0.000000000000000000","0.000000000000000000",,
"UNI","5467.899840950058755245","10371.446088266255866014","10366.338396167464403208","31290.104057361111754178","3107.155375662247125585","3923.272710573293740000","3924.506415655744830000"
"ZCN","1195998.5928578825","1248391.1091195257","1247968.1610378848","53040.429318089274701151","161177.9691435098","289662.5251092910","289738.9673221089"
"GRT","109914.987899639206637918","109744.115352842495796174","109744.115352842495796174","0.000000000000000000","0.000000000000000000","18302.343073517137000000","18302.343073517137000000"
"renBTC","0.34391223","0.34391245","0.34391245","0.000000000000000000","0.00000000","0.01780006","0.01780006"
"RARI","7538.865501638346031606","7541.720058423730250750","7541.720058423730250750","0.000000000000000000","0.000000000000000000",,
"INST","40479.805163717112123238","69183.724396184244033162","69183.724396184244033162","0.000000000000000000","0.000000000000000000",,
"ARCONA","1596588.794944955746513503","1606562.442358306752968852","1600850.681262440503421794","81669.680602565087692286","724211.368700414763130119",,
"eRSDL","1834205.723526177045150878","1834332.343227623983601738","1834332.343227623983601738","0.000000000000000000","0.000000000000000000","1451810.069529184620000000","1451810.069529184620000000"
"PLR","325250.648539714005420566","325282.993495684233882911","325282.993495684233882911","0.000000000000000000","0.000000000000000000",,
"LRC","24694.654815745253270009","24621.207735815653651158","24621.207735815653651158","0.000000000000000000","0.000000000000000000","16915.926743196313100000","16915.926743196313100000"
"KTN","1600.248810075205634781","1600.364174146224606645","1600.364174146224606645","0.000000000000000000","0.000000000000000000","1600.364174146224500000","1600.364174146224500000"
"DDX","81284.261920707582863936","85003.989809268548119761","84886.591108504727342559","24653.169677060677317533","16453.233335613171481711","71257.169073556468000000","71332.667931677204000000"
"MLN","451.006589821377462458","451.015778302346379362","451.015778302346379362","0.000000000000000000","0.000000000000000000","414.393846781394830000","414.393846781394830000"
"IDLE","385671.396763496141138341","385802.885953132518065895","385802.885953132518065895","0.000000000000000000","0.000000000000000000",,
"SATA","671475.326298773089667645","714169.112419516562316673","714003.833896943133699604","45487.346405180680091432","626137.296282208766614768","192700.655149136480000000","192739.323263680882000000"
"USDT","1679358.737835","2693891.694560","2693891.694560","0.000000000000000000","0.000000","2660869.462366","2660869.462366"
"OCEAN","672686.219630172214227660","672698.895744866021465614","673359.492678296801512224","0.000000000000000000","0.000000000000000000","129325.394031480224100000","129325.394031480224100000"
"BMI","16564.362818490302483866","16564.362818490302483877","16564.362818490302483877","0.000000000000000000","0.000000000000000000",,
"NDX","144.572504629111705240","144.580325976101520378","144.580325976101520378","0.000000000000000000","0.000000000000000000",,
"FXS","1500.663083953320433372","1500.663083953320433372","1500.663083953320433372","0.000000000000000000","0.000000000000000000","490.814981436962167000","490.814981436962167000"
"SHIBGF","99390437276095.944016449546207316","[card-number].680302350384095027","[card-number].980704475709050981","36542.364321232922740283","21715728571387.337728774093774174","13681701352236.732300000000000000","13690190531130.978800000000000000"
"DATA","130714.479535852378823546","153017.629146019639322267","153017.629146019639322267","0.000000000000000000","0.000000000000000000","39708.078112172500000000","39708.078112172500000000"
"WXT","221731.203314975550392475","221731.203314975550392475","221731.203314975550392475","0.000000000000000000","0.000000000000000000","125033.274638975550000000","125033.274638975550000000"
"APW","83365.794424729627454153","83365.825232283275669481","83365.825232283275669481","0.000000000000000000","0.000000000000000000","78516.866546575098000000","78516.866546575098000000"
"rETH","45.282279948530609672","49.295138038730500366","49.288640500909861292","25620.290376919703730670","11.267592664987803482","49.288640500909861000","49.294539684533112000"
"THALES","427053.979866745672182864","498341.843300340375163974","498289.912191089276065052","25246.411047800668792282","56191.943920661863794791","498289.912191089300000000","498336.524585467300000000"
"EWTB","6142.943661872047985458","6143.005102052110136219","6143.005102052110136219","0.000000000000000000","0.000000000000000000","6000.000000000000000000","6000.000000000000000000"
"RPL","6317.371561925739585872","9612.057681960216302040","9607.793150732455869675","54532.165117955359197843","2565.633316702410911787","4167.673481897155000000","4169.406791443199700000"
"wstETH","27.529991253981416219","27.529991253981416219","27.529991253981416219","0.000000000000000000","0.000000000000000000","6.017657924427268000","6.017657924427268000"
"xSUSHI","111.535514676308555012","111.535514676308555012","111.535514676308555012","0.000000000000000000","0.000000000000000000","111.535514676308560000","111.535514676308560000"
"DRC","10036754","10037494","10037494","0.000000000000000000","0","10037494","10037494"
"FARM","47.537868487093937201","47.538058402986467583","47.538058402986467583","0.000000000000000000","0.000000000000000000","5.784217153712790000","5.784217153712790000"
"DYDX","1290.850583106795505782","1290.850583106795505782","1290.850583106795505782","0.000000000000000000","0.000000000000000000","1077.454132142733000000","1077.454132142733000000"
"SHEESHA","5315.800380295707903268","5501.263338206681858583","5500.926425586154260347","26460.611437958938069680","573.665296449913519031",,
"UMA","37684.710387056934586443","40583.766607581987660866","40574.332262097847050990","29936.121777012249448983","5820.897725291882575268",,
"DAPP","44371397.2150","44371414.6895","44371414.6895","53947.299376810918432903","44371397.2149",,
"DAO","63691.797961136983465301","70444.862678281447225236","70439.735639403633245236","22740.061458268752128423","9281.416366025358605689",,
"MONA","161.024990796276671095","355.614387425336517444","354.620517699373814969","36321.062967663224505674","38.426017759464283233",,
"ENS","5641.893934906070739588","6051.344635361022629984","6050.617234841856304845","24728.975855631645739259","1362.665802895661172903",,
"RNB","690515.392263943266119478","686317.119786531595881010","686262.957708753262909561","39470.952119933625479446","313139.349981731602303515",,
"UOS","72564.7339","113958.8025","113906.1739","26792.038566274329083281","50685.9087",,
"VITA","20008.734385542225380356","20010.088043199696622112","20010.088043199696622112","0.000000000000000000","0.000000000000000000",,
"CEL","12888.7468","12893.7706","12893.7706","0.000000000000000000","0.0000",,
"ZRX","10949.887258979921636142","10949.887258979921636142","10949.887258979921636142","0.000000000000000000","0.000000000000000000",,
"VLX","66036.495368189156397792","66067.249608422504744853","66067.249608422504744853","0.000000000000000000","0.000000000000000000",,
"CRO","20000.00000000","20000.00000000","20000.00000000","0.000000000000000000","0.00000000",,